"Age","Civil","Can/US","binaryClass"
31.00364,23.26688,7.230798,N
58.36153,17.76006,4.480846,P
49.43488,14.58399,7.632419,N
40.8756,16.54536,9.448964,N
30.3865,14.09269,10.82812,N
21.51478,14.62777,14.206017,N
52.79831,16.20542,5.881757,N
42.5571,21.26227,5.632542,P
32.50106,20.83966,14.843309,P
82.03417,18.70948,7.309711,N
53.82093,24.90919,11.178427,N
35.45004,14.98645,8.150639,N
35.97384,18.26981,9.701499,N
17.28443,19.28165,11.770937,N
47.84746,21.9185,9.643621,P
40.34323,17.07288,9.569179,N
48.94204,23.28281,7.051396,P
50.78407,20.55171,3.190454,P
70.31722,20.43653,8.282282,P
40.09599,16.5574,7.592497,N
71.25636,22.05316,4.745073,N
49.15592,25.29855,9.402155,N
30.10877,20.51938,9.761904,N
60.10861,21.42536,8.329093,P
73.64907,23.04829,8.914683,N
23.09566,23.14277,8.283638,N
74.50653,26.67545,5.60768,N
53.39023,18.14701,9.13196,P
60.17807,23.91731,8.108079,P
49.07031,15.7657,8.046996,N
59.30952,22.50678,16.309953,P
38.13897,23.45553,9.242191,N
37.8643,24.35871,5.072251,N
40.93404,17.9462,10.789831,P
48.83539,21.78728,7.370431,N
61.15319,15.45962,12.015777,P
54.83277,21.48099,9.210092,P
49.31054,23.79483,6.105405,N
33.24291,19.62174,8.779893,P
59.5954,20.19549,10.643159,N
32.77764,17.36042,7.753344,P
30.00506,20.7241,12.047433,P
36.58341,20.62303,11.447005,P
46.23877,24.32389,4.462721,P
43.86243,23.74024,9.876809,N
42.69428,19.54895,5.318793,N
39.81298,19.33146,10.398321,N
30.16931,18.75827,11.600249,N
47.56914,19.27212,9.87405,P
72.0344,21.73765,6.55889,P
40.96265,19.02519,11.647133,P
65.71708,21.56996,11.836892,N
66.77646,17.31682,12.036039,P
60.83708,16.99439,11.667376,N
27.31667,18.36396,7.861619,P
32.80462,12.07096,4.005709,N
30.708,11.07358,5.301046,N
29.00284,10.80803,9.067069,P
37.59411,18.30526,4.025821,N
34.42687,21.61645,11.537995,P
17.07915,20.17793,8.948571,N
34.36449,17.90967,11.154126,P
59.2687,19.40296,6.94356,N
31.89212,16.98409,7.451597,P
37.56111,19.20495,6.586649,P
55.98981,21.62523,9.481025,N
40.28487,14.21112,11.62173,P
30.46914,21.15591,8.372235,P
66.03676,21.20303,7.654457,N
34.21307,24.81469,9.823174,N
27.37644,16.97518,9.042124,N
53.23168,26.28034,12.118969,P
45.92785,16.01805,4.801961,P
54.18077,20.08232,8.73789,P
38.01772,21.15527,4.208769,N
43.59799,12.05415,11.74575,P
53.09078,18.54568,11.796233,N
29.99265,20.68949,7.729539,N
32.87926,19.33031,8.940657,N
51.41095,27.17447,18.329891,N
47.9779,13.45111,11.132126,N
35.55825,19.4097,9.945236,P
29.14101,13.93297,8.971434,N
29.61948,17.28113,12.037997,N
44.66024,21.05967,13.070463,P
20.11325,15.43279,9.895172,N
46.15706,20.18894,9.892874,N
47.35069,21.03832,10.722192,N
51.10651,20.13089,7.559437,P
48.27315,10.3783,12.464415,N
38.5025,19.29832,7.388185,N
53.28329,12.42103,7.895045,N
49.31968,19.53016,8.827714,N
38.0076,22.62315,12.517871,N
53.36149,8.137238,6.994116,P
35.75494,21.967824,9.813626,N
56.64582,23.837922,5.935521,N
28.05017,16.425267,6.254481,N
24.43639,12.866443,6.416575,N
36.74151,28.701275,8.129796,N
38.44644,17.499035,13.788666,P
51.60427,23.256626,9.162857,N
36.29387,28.219647,8.963647,N
49.3156,12.754421,4.901094,N
42.52603,15.259872,3.753026,N
45.03535,15.910588,9.673983,N
53.58968,17.479152,6.593206,N
50.87313,24.091647,7.940116,N
29.3276,19.529077,10.961814,P
43.23371,20.996555,6.999479,N
47.97023,20.23424,7.154808,P
44.65048,27.328523,14.482146,N
40.88238,24.668105,11.988798,N
60.2047,20.198805,10.273794,N
65.15516,21.949589,10.585712,N
32.20217,14.826891,9.218406,N
37.17285,22.7837,7.315164,P
30.44062,25.138475,12.562336,P
35.86371,19.840702,6.635114,P
30.63162,16.019532,7.514517,N
42.60764,21.602281,17.086731,P
57.73959,12.305945,9.00786,N
31.38305,15.636574,10.525487,N
58.13541,18.106384,16.486638,N
35.82881,19.423973,7.309619,N
68.88249,22.090155,14.8644,N
46.70652,16.885189,9.01801,P
31.12646,21.249885,11.697476,N
42.66868,18.27247,9.760996,N
31.61076,11.234297,6.70918,N
56.33099,26.185505,9.934473,P
39.33735,18.002097,11.847989,P
48.91147,29.133117,9.501423,N
56.47646,17.98387,4.972028,P
56.26601,9.465954,12.34514,N
58.69934,18.436137,11.033998,P
25.31114,17.845583,7.296366,P
57.00776,21.864336,8.63718,N
53.28534,16.547591,11.538002,P
60.53039,22.460815,13.184704,N
33.55877,9.944407,11.112688,N
43.61545,23.225817,9.68971,P
35.07665,20.863693,6.412714,N
