"fathers_occupation","sons_occupation","family_structure","race","counts_for_sons_first_occupation","binaryClass"
Professional_Self-Employed,Professional_Self-Employed,intact,white,22.9,N
Professional_Self-Employed,Professional-Salaried,intact,white,96.2,N
Professional_Self-Employed,Manager,intact,white,18.1,N
Professional_Self-Employed,Salesman-Nonretail,intact,white,8.9,P
Professional_Self-Employed,Proprietor,intact,white,2.8,P
Professional_Self-Employed,Clerk,intact,white,22.4,P
Professional_Self-Employed,Salesman-Retail,intact,white,5.7,P
Professional_Self-Employed,Craftsman-Manufacturing,intact,white,7.6,P
Professional_Self-Employed,Craftsmen-Other,intact,white,6.6,P
Professional_Self-Employed,Craftsman-Construction,intact,white,6.8,P
Professional_Self-Employed,Service_Worker,intact,white,3.9,P
Professional_Self-Employed,Operative-Nonmanufacturing,intact,white,9.6,P
Professional_Self-Employed,Operative-Manufacturing,intact,white,8,P
Professional_Self-Employed,Laborer-Manufacturing,intact,white,2.4,P
Professional_Self-Employed,Laborer-Nonmanufacturing,intact,white,5.9,P
Professional_Self-Employed,Farmer/Farm_Manager,intact,white,1.4,P
Professional_Self-Employed,Farm_Laborer,intact,white,0,P
Professional-Salaried,Professional_Self-Employed,intact,white,7.3,N
Professional-Salaried,Professional-Salaried,intact,white,338.6,N
Professional-Salaried,Manager,intact,white,54.5,N
Professional-Salaried,Salesman-Nonretail,intact,white,36.2,N
Professional-Salaried,Proprietor,intact,white,8.4,P
Professional-Salaried,Clerk,intact,white,96.6,N
Professional-Salaried,Salesman-Retail,intact,white,33.1,N
Professional-Salaried,Craftsman-Manufacturing,intact,white,26.8,N
Professional-Salaried,Craftsmen-Other,intact,white,54.7,N
Professional-Salaried,Craftsman-Construction,intact,white,13.1,N
Professional-Salaried,Service_Worker,intact,white,24.8,N
Professional-Salaried,Operative-Nonmanufacturing,intact,white,48.4,N
Professional-Salaried,Operative-Manufacturing,intact,white,62.3,N
Professional-Salaried,Laborer-Manufacturing,intact,white,15.2,P
Professional-Salaried,Laborer-Nonmanufacturing,intact,white,23.4,N
Professional-Salaried,Farmer/Farm_Manager,intact,white,3.3,P
Professional-Salaried,Farm_Laborer,intact,white,11.1,P
Manager,Professional_Self-Employed,intact,white,12.8,N
Manager,Professional-Salaried,intact,white,293.2,N
Manager,Manager,intact,white,112.8,N
